application_id,education_program_id,priority
777,59,3
777,60,2
778,16,1
778,17,3
778,18,2
779,79,1
779,80,2
779,81,3
780,79,1
780,80,3
780,81,2
781,19,3
781,20,2
781,21,1
782,46,2
782,47,1
782,48,3
783,73,2
783,74,1
783,75,3
784,28,2
784,29,3
784,30,1
785,16,1
785,17,2
785,18,3
786,64,3
786,65,2
786,66,1
787,76,1
787,77,2
787,78,3
788,13,1
788,14,2
788,15,3
789,61,1
789,62,2
789,63,3
790,55,3
790,56,1
790,57,2
791,49,3
791,50,1
791,51,2
792,4,1
792,5,3
792,6,2
793,58,3
793,59,2
793,60,1
794,40,2
794,41,3
794,42,1
795,43,3
795,44,2
795,45,1
796,1,1
796,2,2
796,3,3
797,67,3
797,68,1
797,69,2
798,79,2
798,80,1
798,81,3
799,13,2
799,14,1
799,15,3
800,22,1
800,23,2
800,24,3
801,55,2
801,56,1
801,57,3
802,64,3
802,65,2
802,66,1
803,28,1
803,29,2
803,30,3
804,31,3
804,32,2
804,33,1
805,43,2
805,44,1
805,45,3
806,79,3
806,80,2
806,81,1
807,61,2
807,62,1
807,63,3
808,52,2
808,53,1
808,54,3
809,40,1
809,41,3
809,42,2
810,43,2
810,44,3
810,45,1
811,73,3
811,74,2
811,75,1
812,22,1
812,23,3
812,24,2
813,46,1
813,47,3
813,48,2
814,82,2
814,83,3
814,84,1
815,73,3
815,74,2
815,75,1
816,43,3
816,44,1
816,45,2
817,79,3
817,80,1
817,81,2
818,40,2
818,41,3
818,42,1
819,61,1
819,62,3
819,63,2
820,46,3
820,47,2
820,48,1
821,73,2
821,74,1
821,75,3
822,43,1
822,44,3
822,45,2
823,67,2
823,68,3
823,69,1
824,70,3
824,71,2
824,72,1
825,22,1
825,23,2
825,24,3
826,31,1
826,32,3
826,33,2
827,1,3
827,2,2
827,3,1
828,4,3
828,5,2
828,6,1
829,85,2
829,86,1
829,87,3
830,31,3
830,32,1
830,33,2
831,40,2
831,41,1
831,42,3
832,46,3
832,47,1
832,48,2
833,34,1
833,35,2
833,36,3
834,64,3
834,65,1
834,66,2
835,46,3
835,47,2
835,48,1
836,55,3
836,56,2
836,57,1
837,7,2
837,8,3
837,9,1
838,82,3
838,83,1
838,84,2
839,70,2
839,71,1
839,72,3
840,31,2
840,32,1
840,33,3
841,43,3
841,44,1
841,45,2
842,55,2
842,56,3
842,57,1
843,43,1
843,44,3
843,45,2
844,16,1
844,17,2
844,18,3
845,25,2
845,26,3
845,27,1
846,58,2
846,59,3
846,60,1
847,67,1
847,68,2
847,69,3
848,52,3
848,53,2
848,54,1
849,7,3
849,8,2
849,9,1
850,79,3
850,80,1
850,81,2
851,82,3
851,83,2
851,84,1
852,4,2
852,5,3
852,6,1
853,13,1
853,14,3
853,15,2
854,16,1
854,17,3
854,18,2
855,13,2
855,14,3
855,15,1
856,10,1
856,11,2
856,12,3
857,67,2
857,68,1
857,69,3
858,61,2
858,62,1
858,63,3
859,64,3
859,65,2
859,66,1
860,10,2
860,11,3
860,12,1
861,67,1
861,68,3
861,69,2
862,4,2
862,5,3
862,6,1
863,16,2
863,17,3
863,18,1
864,79,1
864,80,2
864,81,3
865,13,1
865,14,2
865,15,3
866,76,3
866,77,1
866,78,2
867,40,1
867,41,2
867,42,3
868,43,1
868,44,3
868,45,2
869,7,3
869,8,1
869,9,2
870,79,3
870,80,2
870,81,1
871,43,1
871,44,2
871,45,3
872,25,1
872,26,2
872,27,3
873,73,1
873,74,3
873,75,2
874,61,2
874,62,3
874,63,1
875,58,2
875,59,1
875,60,3
876,34,1
876,35,2
876,36,3
877,10,3
877,11,2
877,12,1
878,49,3
878,50,2
878,51,1
879,13,1
879,14,2
879,15,3
880,82,1
880,83,3
880,84,2
881,61,1
881,62,2
881,63,3
882,31,2
882,32,1
882,33,3
883,1,3
883,2,2
883,3,1
884,4,1
884,5,3
884,6,2
885,61,1
885,62,2
885,63,3
886,55,2
886,56,3
886,57,1
887,61,1
887,62,2
887,63,3
888,22,1
888,23,2
888,24,3
889,16,1
889,17,2
889,18,3
890,43,3
890,44,1
890,45,2
891,4,2
891,5,1
891,6,3
892,13,2
892,14,1
892,15,3
893,7,3
893,8,2
893,9,1
894,7,1
894,8,2
894,9,3
895,73,1
895,74,3
895,75,2
896,82,3
896,83,1
896,84,2
897,28,1
897,29,3
897,30,2
898,43,1
898,44,3
898,45,2
899,67,1
899,68,2
899,69,3
900,40,1
900,41,3
900,42,2
901,70,2
901,71,1
901,72,3
902,73,1
902,74,2
902,75,3
903,31,1
903,32,2
903,33,3
904,1,2
904,2,3
904,3,1
905,34,3
905,35,1
905,36,2
906,82,3
906,83,1
906,84,2
907,4,2
907,5,3
907,6,1
908,28,1
908,29,2
908,30,3
909,52,2
909,53,3
909,54,1
910,22,1
910,23,3
910,24,2
911,64,3
911,65,2
911,66,1
912,46,2
912,47,1
912,48,3
913,61,2
913,62,3
913,63,1
914,43,1
914,44,2
914,45,3
915,10,2
915,11,1
915,12,3
916,13,3
916,14,2
916,15,1
917,40,2
917,41,1
917,42,3
918,1,2
918,2,1
918,3,3
919,76,3
919,77,2
919,78,1
920,70,1
920,71,2
920,72,3
921,52,3
921,53,2
921,54,1
922,64,1
922,65,3
922,66,2
923,46,1
923,47,2
923,48,3
924,10,3
924,11,1
924,12,2
925,82,1
925,83,2
925,84,3
926,43,3
926,44,1
926,45,2
927,73,2
927,74,3
927,75,1
928,46,2
928,47,3
928,48,1
929,10,3
929,11,2
929,12,1
930,4,1
930,5,2
930,6,3
931,1,2
931,2,1
931,3,3
932,85,3
932,86,1
932,87,2
933,79,1
933,80,2
933,81,3
934,10,2
934,11,1
934,12,3
935,28,1
935,29,3
935,30,2
936,19,3
936,20,1
936,21,2
937,76,2
937,77,1
937,78,3
938,67,2
938,68,1
938,69,3
939,55,3
939,56,1
939,57,2
940,16,2
940,17,3
940,18,1
941,82,1
941,83,3
941,84,2
942,73,3
942,74,1
942,75,2
943,25,1
943,26,3
943,27,2
944,16,1
944,17,3
944,18,2
945,61,3
945,62,2
945,63,1
946,16,1
946,17,2
946,18,3
947,85,2
947,86,1
947,87,3
948,64,1
948,65,3
948,66,2
949,52,3
949,53,2
949,54,1
950,67,3
950,68,1
950,69,2
951,85,1
951,86,3
951,87,2
952,34,2
952,35,3
952,36,1
953,16,3
953,17,2
953,18,1
954,55,1
954,56,3
954,57,2
955,31,2
955,32,3
955,33,1
956,49,1
956,50,2
956,51,3
957,52,2
957,53,1
957,54,3
958,73,3
958,74,2
958,75,1
959,61,2
959,62,1
959,63,3
960,19,3
960,20,1
960,21,2
961,16,2
961,17,1
961,18,3
962,79,1
962,80,2
962,81,3
963,31,2
963,32,3
963,33,1
964,76,3
964,77,1
964,78,2
965,40,1
965,41,3
965,42,2
966,55,1
966,56,2
966,57,3
967,22,1
967,23,3
967,24,2
968,58,2
968,59,3
968,60,1
969,64,3
969,65,2
969,66,1
970,4,2
970,5,3
970,6,1
971,10,2
971,11,3
971,12,1
972,22,2
972,23,3
972,24,1
973,28,2
973,29,1
973,30,3
974,67,1
974,68,2
974,69,3
975,79,2
975,80,3
975,81,1
976,76,1
976,77,2
976,78,3
977,4,2
977,5,3
977,6,1
978,40,3
978,41,1
978,42,2
979,16,3
979,17,1
979,18,2
980,58,3
980,59,1
980,60,2
981,43,1
981,44,2
981,45,3
982,31,3
982,32,2
982,33,1
983,4,1
983,5,2
983,6,3
984,61,2
984,62,1
984,63,3
985,43,2
985,44,3
985,45,1
986,7,3
986,8,2
986,9,1
987,28,1
987,29,2
987,30,3
988,4,1
988,5,2
988,6,3
989,58,2
989,59,3
989,60,1
990,10,3
990,11,2
990,12,1
991,67,3
991,68,1
991,69,2
992,73,1
992,74,3
992,75,2
993,76,2
993,77,3
993,78,1
994,85,1
994,86,3
994,87,2
995,49,1
995,50,2
995,51,3
996,28,1
996,29,2
996,30,3
997,82,2
997,83,3
997,84,1
998,7,1
998,8,3
998,9,2
999,13,2
999,14,1
999,15,3
1000,55,1
1000,56,3
1000,57,2
1001,43,3
1001,44,1
1001,45,2
1002,82,1
1002,83,3
1002,84,2
1003,58,1
1003,59,2
1003,60,3
1004,67,1
1004,68,3
1004,69,2
1005,34,1
1005,35,3
1005,36,2
1006,61,1
1006,62,2
1006,63,3
1007,79,2
1007,80,3
1007,81,1
1008,55,1
1008,56,3
1008,57,2
1009,1,3
1009,2,2
1009,3,1
1010,55,2
1010,56,1
1010,57,3
1011,19,2
1011,20,1
1011,21,3
1012,1,1
1012,2,3
1012,3,2
1013,85,3
1013,86,2
1013,87,1
1014,34,2
1014,35,3
1014,36,1
1015,10,2
1015,11,3
1015,12,1
1016,76,1
1016,77,2
1016,78,3
1017,34,1
1017,35,3
1017,36,2
1018,7,3
1018,8,1
1018,9,2
1019,16,2
1019,17,3
1019,18,1
1020,43,2
1020,44,3
1020,45,1
1021,70,3
1021,71,2
1021,72,1
1022,46,3
1022,47,1
1022,48,2
1023,55,2
1023,56,1
1023,57,3
1024,82,2
1024,83,1
1024,84,3
1025,76,1
1025,77,3
1025,78,2
1026,37,1
1026,38,2
1026,39,3
1027,61,1
1027,62,3
1027,63,2
1028,79,2
1028,80,3
1028,81,1
1029,19,2
1029,20,3
1029,21,1
1030,19,2
1030,20,1
1030,21,3
1031,40,3
1031,41,2
1031,42,1
1032,43,1
1032,44,3
1032,45,2
1033,82,1
1033,83,3
1033,84,2
1034,10,2
1034,11,1
1034,12,3
1035,22,2
1035,23,1
1035,24,3
1036,58,1
1036,59,2
1036,60,3
1037,43,3
1037,44,2
1037,45,1
1038,46,3
1038,47,1
1038,48,2
1039,13,3
1039,14,2
1039,15,1
1040,49,1
1040,50,2
1040,51,3
1041,67,1
1041,68,3
1041,69,2
1042,40,1
1042,41,2
1042,42,3
1043,4,1
1043,5,2
1043,6,3
1044,28,1
1044,29,3
1044,30,2
1045,28,2
1045,29,3
1045,30,1
1046,22,2
1046,23,1
1046,24,3
1047,43,2
1047,44,3
1047,45,1
1048,22,1
1048,23,3
1048,24,2
1049,82,3
1049,83,1
1049,84,2
1050,61,3
1050,62,1
1050,63,2
1051,85,1
1051,86,2
1051,87,3
1052,37,1
1052,38,3
1052,39,2
1053,55,2
1053,56,3
1053,57,1
1054,58,3
1054,59,1
1054,60,2
1055,82,1
1055,83,3
1055,84,2
1056,85,1
1056,86,3
1056,87,2
1057,34,3
1057,35,1
1057,36,2
1058,43,2
1058,44,3
1058,45,1
1059,25,1
1059,26,3
1059,27,2
1060,13,2
1060,14,3
1060,15,1
1061,46,1
1061,47,2
1061,48,3
1062,67,3
1062,68,1
1062,69,2
1063,49,2
1063,50,3
1063,51,1
1064,16,1
1064,17,2
1064,18,3
1065,43,3
1065,44,2
1065,45,1
1066,76,2
1066,77,1
1066,78,3
1067,16,1
1067,17,2
1067,18,3
1068,1,1
1068,2,3
1068,3,2
1069,25,3
1069,26,1
1069,27,2
1070,40,3
1070,41,1
1070,42,2
1071,28,2
1071,29,3
1071,30,1
1072,61,2
1072,62,3
1072,63,1
1073,46,3
1073,47,2
1073,48,1
1074,79,3
1074,80,2
1074,81,1
1075,28,3
1075,29,2
1075,30,1
1076,37,1
1076,38,3
1076,39,2
1077,73,2
1077,74,1
1077,75,3
1078,34,1
1078,35,3
1078,36,2
1079,7,1
1079,8,3
1079,9,2
1080,19,2
1080,20,1
1080,21,3
1081,10,1
1081,11,3
1081,12,2
1082,82,3
1082,83,2
1082,84,1
1083,64,1
1083,65,3
1083,66,2
1084,46,1
1084,47,3
1084,48,2
1085,73,1
1085,74,2
1085,75,3
1086,28,2
1086,29,1
1086,30,3
1087,58,3
1087,59,1
1087,60,2
1088,40,3
1088,41,1
1088,42,2
1089,4,3
1089,5,2
1089,6,1
1090,85,2
1090,86,3
1090,87,1
1091,46,3
1091,47,1
1091,48,2
1092,19,2
1092,20,1
1092,21,3
1093,31,3
1093,32,2
1093,33,1
1094,19,3
1094,20,2
1094,21,1
1095,52,2
1095,53,1
1095,54,3
1096,10,2
1096,11,1
1096,12,3
1097,25,2
1097,26,3
1097,27,1
1098,61,2
1098,62,3
1098,63,1
1099,58,3
1099,59,1
1099,60,2
1100,25,3
1100,26,2
1100,27,1
1101,4,3
1101,5,1
1101,6,2
1102,79,3
1102,80,1
1102,81,2
1103,46,2
1103,47,3
1103,48,1
1104,52,3
1104,53,1
1104,54,2
1105,64,1
1105,65,3
1105,66,2
1106,40,3
1106,41,1
1106,42,2
1107,28,2
1107,29,1
1107,30,3
1108,22,3
1108,23,1
1108,24,2
1109,49,1
1109,50,2
1109,51,3
1110,52,2
1110,53,3
1110,54,1
1111,67,3
1111,68,1
1111,69,2
1112,58,2
1112,59,3
1112,60,1
1113,40,1
1113,41,2
1113,42,3
1114,10,2
1114,11,3
1114,12,1
1115,13,2
1115,14,3
1115,15,1
1116,37,2
1116,38,3
1116,39,1
1117,46,3
1117,47,1
1117,48,2
1118,70,3
1118,71,2
1118,72,1
1119,61,1
1119,62,3
1119,63,2
1120,43,2
1120,44,3
1120,45,1
1121,13,3
1121,14,2
1121,15,1
1122,37,2
1122,38,1
1122,39,3
1123,82,2
1123,83,1
1123,84,3
1124,76,2
1124,77,1
1124,78,3
1125,19,2
1125,20,3
1125,21,1
1126,73,3
1126,74,1
1126,75,2
1127,49,2
1127,50,3
1127,51,1
1128,64,2
1128,65,3
1128,66,1
1129,67,2
1129,68,3
1129,69,1
1130,31,1
1130,32,3
1130,33,2
1131,10,3
1131,11,2
1131,12,1
1132,28,3
1132,29,2
1132,30,1
1133,7,2
1133,8,3
1133,9,1
1134,43,3
1134,44,2
1134,45,1
1135,4,3
1135,5,1
1135,6,2
1136,70,2
1136,71,3
1136,72,1
1137,58,2
1137,59,1
1137,60,3
1138,82,3
1138,83,2
1138,84,1
1139,25,2
1139,26,3
1139,27,1
1140,46,2
1140,47,3
1140,48,1
1141,37,2
1141,38,3
1141,39,1
1142,7,2
1142,8,1
1142,9,3
1143,16,3
1143,17,1
1143,18,2
1144,79,2
1144,80,3
1144,81,1
1145,7,1
1145,8,3
1145,9,2
1146,31,3
1146,32,2
1146,33,1
1147,52,1
1147,53,2
1147,54,3
1148,28,3
1148,29,1
1148,30,2
1149,25,3
1149,26,1
1149,27,2
1150,64,1
1150,65,3
1150,66,2
1151,40,1
1151,41,3
1151,42,2
1152,25,3
1152,26,1
1152,27,2
1153,13,2
1153,14,1
1153,15,3
1154,40,1
1154,41,2
1154,42,3
1155,70,2
1155,71,1
1155,72,3
1156,43,1
1156,44,3
1156,45,2
1157,19,3
1157,20,1
1157,21,2
1158,16,2
1158,17,3
1158,18,1
1159,49,2
1159,50,1
1159,51,3
1160,7,2
1160,8,1
1160,9,3
1161,22,1
1161,23,3
1161,24,2
1162,70,2
1162,71,3
1162,72,1
1163,37,1
1163,38,2
1163,39,3
1164,58,1
1164,59,2
1164,60,3
1165,16,3
1165,17,1
1165,18,2
1166,64,3
1166,65,2
1166,66,1
1167,43,1
1167,44,2
1167,45,3
1168,55,1
1168,56,3
1168,57,2
1169,10,1
1169,11,2
1169,12,3
1170,67,2
1170,68,3
1170,69,1
1171,4,1
1171,5,2
1171,6,3
1172,7,1
1172,8,3
1172,9,2
1173,76,2
1173,77,1
1173,78,3
1174,31,1
1174,32,3
1174,33,2
1175,19,2
1175,20,1
1175,21,3
1176,25,1
1176,26,3
1176,27,2
1177,76,1
1177,77,2
1177,78,3
1178,49,1
1178,50,2
1178,51,3
1179,67,2
1179,68,3
1179,69,1
1180,28,2
1180,29,1
1180,30,3
1181,79,2
1181,80,3
1181,81,1
1182,61,1
1182,62,3
1182,63,2
1183,76,3
1183,77,2
1183,78,1
1184,7,1
1184,8,3
1184,9,2
1185,76,2
1185,77,3
1185,78,1
1186,64,3
1186,65,2
1186,66,1
1187,61,1
1187,62,3
1187,63,2
1188,28,2
1188,29,1
1188,30,3
1189,70,1
1189,71,2
1189,72,3
1190,37,3
1190,38,2
1190,39,1
1191,40,1
1191,41,2
1191,42,3
1192,34,3
1192,35,2
1192,36,1
1193,76,2
1193,77,1
1193,78,3
1194,46,1
1194,47,2
1194,48,3
1195,79,2
1195,80,3
1195,81,1
1196,43,1
1196,44,2
1196,45,3
1197,22,1
1197,23,2
1197,24,3
1198,10,2
1198,11,1
1198,12,3
1199,58,3
1199,59,2
1199,60,1
1200,61,1
1200,62,2
1200,63,3
1201,67,2
1201,68,1
1201,69,3
1202,22,3
1202,23,1
1202,24,2
1203,73,2
1203,74,1
1203,75,3
1204,85,2
1204,86,3
1204,87,1
1205,13,2
1205,14,1
1205,15,3
1206,31,2
1206,32,1
1206,33,3
1207,22,3
1207,23,2
1207,24,1
1208,43,3
1208,44,2
1208,45,1
1209,7,1
1209,8,2
1209,9,3
1210,37,2
1210,38,3
1210,39,1
1211,13,3
1211,14,1
1211,15,2
1212,31,1
1212,32,2
1212,33,3
1213,43,2
1213,44,3
1213,45,1
1214,58,2
1214,59,1
1214,60,3
1215,37,1
1215,38,2
1215,39,3
1216,46,1
1216,47,3
1216,48,2
1217,28,1
1217,29,3
1217,30,2
1218,40,2
1218,41,1
1218,42,3
1219,22,3
1219,23,1
1219,24,2
1220,52,1
1220,53,2
1220,54,3
1221,40,3
1221,41,1
1221,42,2
1222,43,2
1222,44,1
1222,45,3
1223,70,3
1223,71,1
1223,72,2
1224,25,2
1224,26,1
1224,27,3
1225,28,3
1225,29,1
1225,30,2
1226,28,2
1226,29,1
1226,30,3
1227,46,1
1227,47,2
1227,48,3
1228,13,2
1228,14,1
1228,15,3
1229,28,3
1229,29,2
1229,30,1
1230,58,2
1230,59,1
1230,60,3
1231,55,2
1231,56,3
1231,57,1
1232,46,1
1232,47,2
1232,48,3
1233,82,2
1233,83,3
1233,84,1
1234,61,3
1234,62,1
1234,63,2
1235,13,1
1235,14,2
1235,15,3
1236,70,2
1236,71,3
1236,72,1
1237,70,1
1237,71,2
1237,72,3
1238,82,3
1238,83,2
1238,84,1
1239,61,2
1239,62,3
1239,63,1
1240,37,3
1240,38,1
1240,39,2
1241,58,3
1241,59,1
1241,60,2
1242,10,1
1242,11,3
1242,12,2
1243,40,2
1243,41,3
1243,42,1
1244,16,3
1244,17,2
1244,18,1
1245,64,2
1245,65,3
1245,66,1
1246,82,3
1246,83,1
1246,84,2
1247,28,2
1247,29,1
1247,30,3
1248,16,3
1248,17,1
1248,18,2
1249,70,3
1249,71,1
1249,72,2
1250,31,2
1250,32,3
1250,33,1
1251,43,2
1251,44,1
1251,45,3
1252,52,3
1252,53,2
1252,54,1
1253,10,2
1253,11,3
1253,12,1
1254,22,3
1254,23,2
1254,24,1
1255,22,1
1255,23,2
1255,24,3
1256,73,3
1256,74,1
1256,75,2
1257,46,3
1257,47,2
1257,48,1
1258,52,3
1258,53,1
1258,54,2
1259,70,2
1259,71,1
1259,72,3
1260,58,3
1260,59,2
1260,60,1
1261,79,2
1261,80,3
1261,81,1
1262,43,1
1262,44,2
1262,45,3
1263,49,3
1263,50,1
1263,51,2
1264,13,3
1264,14,2
1264,15,1
1265,28,3
1265,29,2
1265,30,1
1266,22,1
1266,23,3
1266,24,2
1267,67,1
1267,68,2
1267,69,3
1268,46,3
1268,47,1
1268,48,2
1269,4,1
1269,5,2
1269,6,3
1270,70,3
1270,71,2
1270,72,1
1271,52,2
1271,53,1
1271,54,3
1272,40,2
1272,41,3
1272,42,1
1273,70,3
1273,71,2
1273,72,1
1274,37,1
1274,38,2
1274,39,3
1275,64,2
1275,65,3
1275,66,1
1276,1,1
1276,2,2
1276,3,3
1277,40,2
1277,41,1
1277,42,3
1278,70,2
1278,71,1
1278,72,3
1279,76,3
1279,77,2
1279,78,1
1280,46,2
1280,47,3
1280,48,1
1281,55,2
1281,56,3
1281,57,1
1282,82,2
1282,83,3
1282,84,1
1283,37,1
1283,38,2
1283,39,3
1284,67,1
1284,68,2
1284,69,3
1285,25,1
1285,26,2
1285,27,3
1286,31,1
1286,32,3
1286,33,2
1287,31,1
1287,32,2
1287,33,3
1288,19,1
1288,20,2
1288,21,3
1289,22,1
1289,23,2
1289,24,3
1290,58,1
1290,59,2
1290,60,3
1291,1,2
1291,2,1
1291,3,3
1292,52,1
1292,53,2
1292,54,3
1293,22,1
1293,23,2
1293,24,3
1294,79,2
1294,80,1
1294,81,3
1295,79,2
1295,80,1
1295,81,3
1296,7,2
1296,8,3
1296,9,1
1297,85,1
1297,86,3
1297,87,2
1298,46,3
1298,47,1
1298,48,2
1299,55,1
1299,56,2
1299,57,3
1300,7,2
1300,8,3
1300,9,1
1301,52,2
1301,53,1
1301,54,3
1302,58,1
1302,59,2
1302,60,3
1303,46,1
1303,47,2
1303,48,3
1304,52,2
1304,53,3
1304,54,1
1305,1,3
1305,2,2
1305,3,1
1306,64,3
1306,65,1
1306,66,2
1307,28,3
1307,29,2
1307,30,1
1308,85,2
1308,86,1
1308,87,3
1309,85,3
1309,86,2
1309,87,1
1310,7,1
1310,8,2
1310,9,3
1311,22,1
1311,23,3
1311,24,2
1312,34,1
1312,35,2
1312,36,3
1313,79,2
1313,80,1
1313,81,3
1314,40,2
1314,41,1
1314,42,3
1315,61,1
1315,62,3
1315,63,2
1316,49,2
1316,50,3
1316,51,1
1317,58,2
1317,59,3
1317,60,1
1318,70,2
1318,71,3
1318,72,1
1319,52,1
1319,53,3
1319,54,2
1320,16,1
1320,17,3
1320,18,2
1321,79,2
1321,80,3
1321,81,1
1322,43,3
1322,44,1
1322,45,2
1323,28,1
1323,29,2
1323,30,3
1324,31,2
1324,32,1
1324,33,3
1325,37,2
1325,38,3
1325,39,1
1326,73,2
1326,74,3
1326,75,1
1327,64,3
1327,65,1
1327,66,2
1328,4,3
1328,5,2
1328,6,1
1329,82,1
1329,83,2
1329,84,3
1330,46,3
1330,47,1
1330,48,2
1331,52,2
1331,53,1
1331,54,3
1332,61,3
1332,62,1
1332,63,2
1333,49,3
1333,50,2
1333,51,1
1334,40,2
1334,41,1
1334,42,3
1335,25,3
1335,26,1
1335,27,2
1336,70,2
1336,71,3
1336,72,1
1337,58,3
1337,59,2
1337,60,1
1338,10,3
1338,11,2
1338,12,1
1339,4,3
1339,5,1
1339,6,2
1340,82,3
1340,83,2
1340,84,1
1341,4,1
1341,5,2
1341,6,3
1342,49,2
1342,50,3
1342,51,1
1343,70,3
1343,71,2
1343,72,1
1344,67,2
1344,68,1
1344,69,3
1345,31,2
1345,32,3
1345,33,1
1346,58,1
1346,59,2
1346,60,3
1347,85,3
1347,86,2
1347,87,1
1348,25,3
1348,26,1
1348,27,2
1349,82,2
1349,83,3
1349,84,1
1350,64,2
1350,65,1
1350,66,3
1351,76,3
1351,77,2
1351,78,1
1352,22,2
1352,23,3
1352,24,1
1353,52,2
1353,53,1
1353,54,3
1354,37,2
1354,38,1
1354,39,3
1355,79,1
1355,80,2
1355,81,3
1356,1,1
1356,2,2
1356,3,3
1357,25,1
1357,26,3
1357,27,2
1358,46,1
1358,47,3
1358,48,2
1359,61,1
1359,62,2
1359,63,3
1360,58,2
1360,59,1
1360,60,3
1361,19,2
1361,20,3
1361,21,1
1362,76,2
1362,77,1
1362,78,3
1363,1,3
1363,2,1
1363,3,2
1364,43,2
1364,44,3
1364,45,1
1365,61,1
1365,62,3
1365,63,2
1366,43,3
1366,44,2
1366,45,1
1367,55,3
1367,56,2
1367,57,1
1368,34,2
1368,35,1
1368,36,3
1369,13,2
1369,14,1
1369,15,3
1370,34,3
1370,35,2
1370,36,1
1371,58,2
1371,59,1
1371,60,3
1372,49,2
1372,50,3
1372,51,1
1373,25,2
1373,26,1
1373,27,3
1374,73,1
1374,74,3
1374,75,2
1375,22,1
1375,23,3
1375,24,2
1376,76,3
1376,77,2
1376,78,1
1377,79,2
1377,80,1
1377,81,3
1378,10,1
1378,11,3
1378,12,2
1379,37,2
1379,38,1
1379,39,3
1380,16,1
1380,17,2
1380,18,3
1381,28,2
1381,29,1
1381,30,3
1382,61,2
1382,62,3
1382,63,1
1383,37,3
1383,38,2
1383,39,1
1384,64,3
1384,65,2
1384,66,1
1385,79,3
1385,80,2
1385,81,1
1386,25,1
1386,26,2
1386,27,3
1387,46,1
1387,47,2
1387,48,3
1388,25,3
1388,26,2
1388,27,1
1389,70,3
1389,71,1
1389,72,2
1390,1,3
1390,2,1
1390,3,2
1391,79,3
1391,80,2
1391,81,1
1392,43,3
1392,44,2
1392,45,1
1393,19,2
1393,20,3
1393,21,1
1394,13,3
1394,14,1
1394,15,2
1395,22,3
1395,23,2
1395,24,1
1396,40,1
1396,41,3
1396,42,2
1397,85,1
1397,86,3
1397,87,2
1398,52,3
1398,53,2
1398,54,1
1399,46,2
1399,47,3
1399,48,1
1400,7,3
1400,8,2
1400,9,1
1401,73,1
1401,74,3
1401,75,2
1402,4,2
1402,5,1
1402,6,3
1403,34,2
1403,35,3
1403,36,1
1404,61,3
1404,62,2
1404,63,1
1405,73,3
1405,74,1
1405,75,2
1406,1,3
1406,2,1
1406,3,2
1407,10,2
1407,11,1
1407,12,3
1408,37,2
1408,38,1
1408,39,3
1409,43,1
1409,44,2
1409,45,3
1410,25,3
1410,26,2
1410,27,1
1411,67,2
1411,68,3
1411,69,1
1412,49,1
1412,50,2
1412,51,3
1413,79,2
1413,80,3
1413,81,1
1414,22,2
1414,23,1
1414,24,3
1415,13,1
1415,14,3
1415,15,2
1416,25,1
1416,26,2
1416,27,3
1417,1,2
1417,2,3
1417,3,1
1418,43,2
1418,44,1
1418,45,3
1419,46,2
1419,47,1
1419,48,3
1420,7,1
1420,8,3
1420,9,2
1421,4,3
1421,5,1
1421,6,2
1422,67,3
1422,68,2
1422,69,1
1423,70,1
1423,71,2
1423,72,3
1424,13,2
1424,14,3
1424,15,1
1425,31,1
1425,32,3
1425,33,2
1426,43,2
1426,44,1
1426,45,3
1427,4,3
1427,5,1
1427,6,2
1428,58,1
1428,59,2
1428,60,3
1429,40,2
1429,41,1
1429,42,3
1430,61,1
1430,62,3
1430,63,2
1431,1,1
1431,2,3
1431,3,2
1432,82,1
1432,83,2
1432,84,3
1433,7,3
1433,8,2
1433,9,1
1434,40,3
1434,41,2
1434,42,1
1435,13,1
1435,14,3
1435,15,2
1436,31,2
1436,32,3
1436,33,1
1437,82,1
1437,83,3
1437,84,2
1438,76,2
1438,77,1
1438,78,3
1439,22,3
1439,23,1
1439,24,2
1440,58,2
1440,59,3
1440,60,1
1441,67,2
1441,68,1
1441,69,3
1442,4,1
1442,5,3
1442,6,2
1443,58,1
1443,59,3
1443,60,2
1444,49,1
1444,50,3
1444,51,2
1445,4,1
1445,5,2
1445,6,3
1446,10,1
1446,11,2
1446,12,3
1447,73,3
1447,74,2
1447,75,1
1448,79,1
1448,80,2
1448,81,3
1449,64,1
1449,65,2
1449,66,3
1450,49,3
1450,50,1
1450,51,2
1451,46,3
1451,47,1
1451,48,2
1452,31,3
1452,32,2
1452,33,1
1453,25,3
1453,26,2
1453,27,1
1454,82,3
1454,83,2
1454,84,1
1455,46,2
1455,47,1
1455,48,3
1456,55,3
1456,56,1
1456,57,2
1457,46,2
1457,47,3
1457,48,1
1458,25,3
1458,26,1
1458,27,2
1459,10,3
1459,11,2
1459,12,1
1460,4,3
1460,5,2
1460,6,1
1461,28,1
1461,29,2
1461,30,3
1462,61,3
1462,62,1
1462,63,2
1463,73,1
1463,74,2
1463,75,3
1464,70,2
1464,71,1
1464,72,3
1465,58,2
1465,59,1
1465,60,3
1466,28,3
1466,29,2
1466,30,1
1467,16,2
1467,17,1
1467,18,3
1468,79,3
1468,80,2
1468,81,1
1469,13,2
1469,14,3
1469,15,1
1470,85,3
1470,86,2
1470,87,1
1471,34,1
1471,35,2
1471,36,3
1472,4,1
1472,5,2
1472,6,3
1473,19,3
1473,20,2
1473,21,1
1474,61,1
1474,62,2
1474,63,3
